figure,png,svg,pdf,source_csv
fig01_information_value,fig01_information_value.png,fig01_information_value.svg,fig01_information_value.pdf,fig01_information_value.csv
fig02_perfect_online_gap,fig02_perfect_online_gap.png,fig02_perfect_online_gap.svg,fig02_perfect_online_gap.pdf,fig02_perfect_online_gap.csv
fig03_estimator_excitation,fig03_estimator_excitation.png,fig03_estimator_excitation.svg,fig03_estimator_excitation.pdf,fig03_estimator_excitation.csv
fig04_surplus_activation,fig04_surplus_activation.png,fig04_surplus_activation.svg,fig04_surplus_activation.pdf,fig04_surplus_activation.csv
fig05_fallback_root_cause,fig05_fallback_root_cause.png,fig05_fallback_root_cause.svg,fig05_fallback_root_cause.pdf,fig05_fallback_root_cause.csv
fig06_binding_constraints,fig06_binding_constraints.png,fig06_binding_constraints.svg,fig06_binding_constraints.pdf,fig06_binding_constraints.csv
fig07_plant_direction,fig07_plant_direction.png,fig07_plant_direction.svg,fig07_plant_direction.pdf,fig07_plant_direction.csv
fig08_known_ood_success,fig08_known_ood_success.png,fig08_known_ood_success.svg,fig08_known_ood_success.pdf,fig08_known_ood_success.csv
fig09_normal1h_quality,fig09_normal1h_quality.png,fig09_normal1h_quality.svg,fig09_normal1h_quality.pdf,fig09_normal1h_quality.csv
fig10_contract_violation_detection,fig10_contract_violation_detection.png,fig10_contract_violation_detection.svg,fig10_contract_violation_detection.pdf,fig10_contract_violation_detection.csv
fig11_validation_confirmation,fig11_validation_confirmation.png,fig11_validation_confirmation.svg,fig11_validation_confirmation.pdf,fig11_validation_confirmation.csv
fig12_domain_outcomes,fig12_domain_outcomes.png,fig12_domain_outcomes.svg,fig12_domain_outcomes.pdf,fig12_domain_outcomes.csv
fig13_theory_boundaries,fig13_theory_boundaries.png,fig13_theory_boundaries.svg,fig13_theory_boundaries.pdf,fig13_theory_boundaries.csv
